clicks,exitAndBack,hoverAndBack,id,interactions,label,mouseDwellTime,mouseTraceLength,selections,widgetType,rating
1,0,0,dull_fireant_6vu766->5,2,,2874.6249999967404,581,1,Datepicker,1
1,0,0,dull_fireant_6vu766->9,4,,3883.2450000045355,636,2,Datepicker,1
3,0,0,moody_rabbit_53w523->11,2,,8794.009999954142,1587,2,Datepicker,2
3,0,0,moody_rabbit_53w523->12,2,,8992.044999904465,1172,2,Datepicker,2
0,0,0,blue_donkey_omngf4->11,4,Elegílafechadeiniciodetuseguro,6731.965000042692,3906,1,Datepicker,2
0,0,0,serious_seahorse_iwp6z5->20,1,a:,728.1950000033248,106,1,Datepicker,1
2,0,0,old_goose_1uu715->18,1,a:,2220.0149999989662,485,1,Datepicker,2
0,0,0,old_goose_1uu715->24,1,a:,1849.9700000029407,299,1,Datepicker,1
1,0,0,old_goose_1uu715->23,2,a:,2751.5650000059395,862,2,Datepicker,2
1,0,0,old_goose_1uu715->19,1,a:,6410.074999992503,2183,1,Datepicker,1
0,0,0,mighty_chicken_l7idsu->18,1,a:,4999.754999997094,537,1,Datepicker,1
1,0,0,mighty_chicken_l7idsu->19,1,a:,2275.714999999793,103,1,Datepicker,1
1,0,0,mighty_chicken_l7idsu->20,1,a:,5205.234999999462,185,1,Datepicker,1
0,0,0,mighty_chicken_l7idsu->21,1,a:,2429.8550000003306,63,1,Datepicker,1
1,0,0,dangerous_turkey_kdg56q->8,1,,6300.854999999501,530,1,Datepicker,1
1,0,0,dangerous_turkey_kdg56q->3,1,,7552.4550000009185,707,1,Datepicker,1
0,0,0,loud_cat_9s162a->22,1,a:,2903.9250000132597,790,1,Datepicker,1
0,0,0,loud_cat_9s162a->23,1,a:,1800.039999994624,1201,1,Datepicker,1
1,0,0,brown_shrimp_xn81ng->18,2,a:,3213.880000010249,668,2,Datepicker,2
0,0,0,brown_shrimp_xn81ng->19,1,a:,2087.999999988824,198,1,Datepicker,1
0,0,0,brown_shrimp_xn81ng->21,1,a:,1575.9450000041397,242,1,Datepicker,1
0,0,0,brown_shrimp_xn81ng->20,1,a:,1475.9550000017043,572,1,Datepicker,1
1,0,0,dry_goose_lmay8i->2,1,,1916.0200000042096,375,1,Datepicker,2
0,0,0,dry_goose_lmay8i->8,1,,2945.944999999483,1098,1,Datepicker,1
1,0,0,mighty_grasshopper_pgm3z1->21,1,a:,9298.000000000466,345,1,Datepicker,2
1,0,0,mighty_grasshopper_pgm3z1->18,1,a:,2105.999999999942,35,1,Datepicker,2
0,0,0,mighty_grasshopper_pgm3z1->19,1,a:,6303.000000000175,669,1,Datepicker,1
5,0,0,mighty_grasshopper_pgm3z1->22,3,a:,27277.999999999534,3645,2,Datepicker,4
0,0,0,wise_rattlesnake_0eumn9->2,1,Elegílafechadeiniciodetuseguro,3176.465000000455,8515,1,Datepicker,1
0,0,0,warm_mouse_kd708h->15,1,Elegílafechadeiniciodetuseguro,2945.7099999999627,2440,1,Datepicker,1
2,0,0,kind_grasshopper_awambl->31,2,a:,4432.029999908991,1901,2,Datepicker,2
2,0,0,kind_grasshopper_awambl->32,2,a:,5944.045000011101,4355,2,Datepicker,2
1,0,0,kind_grasshopper_awambl->27,1,a:,2153.9850000990555,421,1,Datepicker,1
1,0,0,kind_grasshopper_awambl->28,2,a:,4562.010000052396,2715,2,Datepicker,2
2,0,0,tasty_zebra_0q7jgx->27,3,a:,4008.1000000063796,611,2,Datepicker,2
3,0,0,tasty_zebra_0q7jgx->25,2,a:,6216.069999994943,535,2,Datepicker,2
2,0,0,cuddly_walrus_v2fufh->4,2,,6648.369999951683,192,2,Datepicker,2
2,0,0,cuddly_walrus_v2fufh->2,1,,1816.010000067763,23,1,Datepicker,1
2,0,0,fast_gecko_mt0ozl->10,1,Elegílafechadeiniciodetuseguro,2600.2449999796227,1329,1,Datepicker,1
