exitAndBack,hoverAndBack,id,interactions,label,misclicks,mouseDwellTime,mouseTraceLength,widgetType,rating
0,0,dull_fireant_6vu766->17,1,Mendoza-MDZ,2,1643.8300000008894,369,Anchor,1
0,0,dull_fireant_6vu766->0,1,LOCALES,0,579.9450000049546,59,Anchor,1
0,0,dull_fireant_6vu766->16,1,MardelPlata-MDQ,1,5035.805000006803,768,Anchor,1
0,0,strong_snake_uwcskr->127,1,,0,675.0649999885354,0,Anchor,1
0,0,strong_snake_uwcskr->126,1,,0,3136.2200000003213,0,Anchor,1
0,0,strong_snake_uwcskr->129,1,,1,1429.535000002943,0,Anchor,1
0,0,moody_rabbit_53w523->22,2,términosycondiciones,1,1391.8599999742582,134,Anchor,1
0,0,moody_rabbit_53w523->23,1,Paraná-PRA,1,1152.0000000018626,149,Anchor,1
0,0,moody_rabbit_53w523->4,1,Jujuy-JUJ,0,1392.0299999881536,251,Anchor,1
0,0,brave_lionfish_hx3ajt->12,2,Verdetalles,1,1128.179999999702,37,Anchor,1
0,0,silent_bird_vmcveo->230,4,AppleiPadPro9.71stGeneraciónWi-Fi+Celular128Gb256GBororosanegro,0,10857.085000025108,504,Anchor,3
0,0,silent_bird_vmcveo->239,2,AppleiPadPro202012.9128GB/256GB/512GB4G12MPtabletalFedEx,0,4743.925000075251,146,Anchor,2
0,0,silent_bird_vmcveo->231,2,AppleiPadpro256gbWi-Fi129pulgadasplataembalajeoriginal,1,9239.949999842793,753,Anchor,2
0,0,massive_panda_ypbj3k->9,1,AppleiPadPro9.71stGeneraciónWi-Fi+Celular128Gb256GBororosanegro,0,4532.035000000178,22,Anchor,2
0,0,great_liger_lt3en3->5,1,Verdetalles,1,1202.0800000000236,24,Anchor,1
0,0,great_liger_lt3en3->3,1,AppleiPadPro3rdGen.256GBWi-Fi+4G12.9,0,6311.849999999822,19,Anchor,2
0,0,bad_shrimp_fm1rvh->25,1,AppleiPadPro2ndgeneración256GBconfortnite,0,3304.9999999998363,4,Anchor,1
0,0,cold_earwig_r8av6e->11,1,macbook,0,967.9100000066683,22,Anchor,1
0,0,cold_earwig_r8av6e->7,2,ipadpro12.9,0,6599.154999945313,71,Anchor,2
0,0,light_cow_3465p6->10,1,Seguircomprando,1,2516.779999999926,12,Anchor,1
0,0,light_cow_3465p6->8,1,Agregaralcarrito,1,4288.590000000113,47,Anchor,1
