clicks,exitAndBack,hoverAndBack,hoverToFirstSelection,id,interactions,label,mouseDwellTime,mouseTraceLength,optionsCount,selections,widgetType,rating
0,0,0,1905,dull_fireant_6vu766->11,2,,2048.060000000987,21,2.0,1,RadioSet,1
0,0,0,1208,moody_rabbit_53w523->14,4,,6366.014999977779,687,2.0,1,RadioSet,1
0,0,0,706,blue_donkey_omngf4->3,1,,2385.9900000388734,1188,2.0,1,RadioSet,1
0,0,0,831,blue_donkey_omngf4->2,1,Usado0km,3228.0200000386685,512,2.0,1,RadioSet,1
0,0,0,516,afraid_lion_gneruj->8,1,,784.6999999999316,436,2.0,1,RadioSet,1
0,0,0,489,serious_seahorse_iwp6z5->13,1,MascuFemen,1729.2000000015832,995,2.0,1,RadioSet,1
3,0,0,2706,serious_seahorse_iwp6z5->16,1,SíNo,4376.120000059018,549,2.0,1,RadioSet,1
0,0,0,509,serious_seahorse_iwp6z5->1,1,LaPlEnsenCABASin,1103.914999985136,650,4.0,1,RadioSet,1
0,0,0,1469,serious_seahorse_iwp6z5->17,2,SíNoNosé,2792.060000007041,851,3.0,1,RadioSet,1
1,0,0,2656,serious_seahorse_iwp6z5->11,3,DomicMóvilTraba,16207.920000044396,3415,3.0,1,RadioSet,1
0,0,0,417,serious_seahorse_iwp6z5->0,1,UstedOtra,1696.1400000145659,1003,2.0,1,RadioSet,1
0,0,0,4511,serious_seahorse_iwp6z5->2,1,SíNoNosé,4968.239999987418,284,3.0,1,RadioSet,2
0,0,0,579,sharp_gecko_4i9o2k->5,1,,819.550000000163,663,NaN,1,RadioSet,1
0,0,0,2881,old_goose_1uu715->12,1,DomicMóvilTraba,3174.060000004829,1399,NaN,1,RadioSet,1
0,0,0,1589,old_goose_1uu715->3,1,SíNoNosé,1671.9599999996717,1342,NaN,1,RadioSet,1
0,0,0,942,old_goose_1uu715->1,2,LaPlEnsenCABASin,3559.7500000003492,906,NaN,1,RadioSet,1
0,0,0,2205,old_goose_1uu715->17,1,SíNoNosé,2387.994999997318,1076,NaN,1,RadioSet,1
0,0,0,1732,old_goose_1uu715->15,5,SíNo,8416.279999990365,1795,NaN,1,RadioSet,1
0,0,0,1927,old_goose_1uu715->0,1,UstedOtra,2133.8399999949615,2046,NaN,1,RadioSet,1
0,0,0,1034,old_goose_1uu715->13,2,MascuFemen,2141.6750000062166,2279,NaN,1,RadioSet,1
1,0,0,616,tidy_yak_uxei2h->6,1,,965.7649999990244,293,NaN,1,RadioSet,1
0,0,0,4068,mighty_chicken_l7idsu->16,2,SíNo,9194.919999999882,448,2.0,2,RadioSet,1
0,0,0,3148,mighty_chicken_l7idsu->0,1,UstedOtra,6407.294999999067,4003,2.0,1,RadioSet,1
0,0,0,9354,mighty_chicken_l7idsu->1,1,LaPlEnsenCABASin,9938.790000000154,41,4.0,1,RadioSet,1
0,0,0,1363,mighty_chicken_l7idsu->13,3,MascuFemen,4121.504999999161,724,2.0,1,RadioSet,1
0,0,0,964,mighty_chicken_l7idsu->2,2,SíNoNosé,2993.755000001329,857,3.0,1,RadioSet,1
0,0,0,905,dangerous_turkey_kdg56q->14,1,,2825.9300000008807,206,2.0,1,RadioSet,1
0,0,0,5750,loud_cat_9s162a->2,2,LaPlEnsenCABASin,8352.53499999817,3560,4.0,1,RadioSet,1
4,0,0,23464,loud_cat_9s162a->20,3,SíNoNosé,2929.8500000004424,750,3.0,1,RadioSet,1
0,0,0,3345,loud_cat_9s162a->3,3,SíNoNosé,7895.754999997735,18826,3.0,1,RadioSet,2
2,0,0,6435,loud_cat_9s162a->13,1,DomicMóvilTraba,727.8699999951641,353,3.0,1,RadioSet,2
0,0,0,1517,loud_cat_9s162a->0,1,UstedOtra,3888.0500000013853,1114,2.0,1,RadioSet,2
1,0,0,788,loud_cat_9s162a->1,3,UstedOtra,4952.050000007148,19889,2.0,4,RadioSet,1
0,0,0,18195,loud_cat_9s162a->17,1,SíNo,847.9650000008405,77,2.0,1,RadioSet,2
0,0,0,18887,loud_cat_9s162a->16,0,MascuFemen,47.95999999623746,0,2.0,1,RadioSet,1
1,0,0,589,unlucky_fox_74xdqw->6,2,,1470.0949999969453,777,2.0,1,RadioSet,1
0,0,0,4043,brown_shrimp_xn81ng->11,1,DomicMóvilTraba,4511.799999992945,1083,3.0,1,RadioSet,1
0,0,0,832,brown_shrimp_xn81ng->2,1,SíNoNosé,1493.9700000104494,385,3.0,1,RadioSet,1
0,0,0,1321,brown_shrimp_xn81ng->13,1,MascuFemen,2703.959999984363,1684,2.0,1,RadioSet,1
0,0,0,2596,brown_shrimp_xn81ng->17,2,SíNoNosé,4223.889999993844,1792,3.0,1,RadioSet,1
0,0,0,499,brown_shrimp_xn81ng->0,1,UstedOtra,10393.869999999879,1455,2.0,1,RadioSet,1
0,0,0,2169,brown_shrimp_xn81ng->14,2,SíNo,7860.210000013467,1174,2.0,2,RadioSet,1
0,0,0,260,brown_shrimp_xn81ng->1,1,LaPlEnsenCABASin,1903.8849999924423,22,4.0,1,RadioSet,1
2,0,0,394,dry_goose_lmay8i->14,1,,2553.910000002361,268,2.0,2,RadioSet,1
0,0,0,1964,mighty_grasshopper_pgm3z1->3,1,SíNoNosé,2655.9999999999563,364,3.0,1,RadioSet,1
0,0,0,1192,mighty_grasshopper_pgm3z1->17,1,SíNoNosé,1922,525,3.0,1,RadioSet,1
0,0,0,7503,mighty_grasshopper_pgm3z1->11,2,DomicMóvilTraba,9837.000000000262,3009,3.0,1,RadioSet,2
0,0,0,17621,mighty_grasshopper_pgm3z1->14,2,SíNo,21361.999999999593,823,2.0,1,RadioSet,2
0,0,0,1732,mighty_grasshopper_pgm3z1->12,3,MascuFemen,4681.000000000233,300,2.0,1,RadioSet,1
0,0,0,1595,mighty_grasshopper_pgm3z1->0,1,UstedOtra,2742.9999999999272,264,2.0,1,RadioSet,1
0,0,0,1197,mighty_grasshopper_pgm3z1->1,1,LaPlEnsenCABASin,2147.9999999999127,202,4.0,1,RadioSet,1
1,0,0,963,warm_mouse_kd708h->7,1,Usado0km,1711.9850000017323,554,2.0,1,RadioSet,1
0,0,0,523,warm_mouse_kd708h->9,2,,1608.1500000000233,300,2.0,1,RadioSet,1
0,0,0,14081,selfish_bear_fwvsqm->0,2,,24063.97000000016,126965,5,2,RadioSet,3
0,0,0,887,selfish_bear_fwvsqm->10,2,,11451.965000000695,11618,5,3,RadioSet,2
0,0,0,8586,selfish_bear_fwvsqm->4,4,,19463.1449999997,30471,5,3,RadioSet,3
0,0,0,2262,selfish_bear_fwvsqm->6,4,,16649.389999999083,30591,5,2,RadioSet,3
0,0,0,1546,selfish_bear_fwvsqm->9,2,,19326.92000000039,37578,5,4,RadioSet,3
0,0,0,2965,selfish_bear_fwvsqm->7,3,,12834.609999999375,48694,5,3,RadioSet,3
0,0,0,3299,selfish_bear_fwvsqm->1,2,,15838.099999999482,52324,5,2,RadioSet,3
0,0,0,3898,selfish_bear_fwvsqm->2,2,,9787.390000000392,24501,5,2,RadioSet,3
0,0,0,4943,selfish_bear_fwvsqm->3,4,,20407.309999999605,48718,5,2,RadioSet,3
0,0,0,3326,selfish_bear_fwvsqm->5,2,,9641.140000000189,25660,5,2,RadioSet,3
0,0,0,3474,kind_grasshopper_awambl->0,2,UstedOtra,4602.074999944307,5331,2.0,1,RadioSet,1
0,0,0,1052,kind_grasshopper_awambl->1,1,PhoenJacksRocheSin,1809.9250000086613,1167,4.0,1,RadioSet,1
0,0,0,591,kind_grasshopper_awambl->22,1,MascuFemen,1097.9650000226684,1507,2.0,1,RadioSet,1
0,0,0,1356,kind_grasshopper_awambl->3,1,SíNoNosé,1748.0050000012852,1675,3.0,1,RadioSet,1
0,0,0,1314,kind_grasshopper_awambl->23,1,SíNo,1901.9450000487268,703,2.0,1,RadioSet,1
0,0,0,1567,kind_grasshopper_awambl->13,1,DomicMóvilTraba,2202.024999947753,1538,3.0,1,RadioSet,1
0,0,0,2469,kind_grasshopper_awambl->26,1,SíNoNosé,3134.0049999998882,1381,3.0,1,RadioSet,1
0,0,0,930,soft_mole_sianjd->5,1,,1379.9050000379793,442,2.0,1,RadioSet,1
0,0,0,1458,tasty_zebra_0q7jgx->17,1,DomicMóvilTraba,2424.135000008391,4247,3.0,1,RadioSet,1
0,0,0,1011,tasty_zebra_0q7jgx->0,2,UstedOtra,2824.0650000225287,1322,2.0,1,RadioSet,1
0,0,0,480,tasty_zebra_0q7jgx->24,1,SíNoNosé,848.0449999915436,244,3.0,1,RadioSet,1
0,0,0,1725,tasty_zebra_0q7jgx->1,1,PhoenJacksRocheSin,2200.029999978142,362,4.0,1,RadioSet,1
0,0,0,1792,tasty_zebra_0q7jgx->23,4,SíNo,6248.0950000172015,1362,2.0,1,RadioSet,1
0,0,0,1981,tasty_zebra_0q7jgx->2,1,SíNoNosé,2736.015000002226,469,3.0,1,RadioSet,1
0,0,0,529,tasty_zebra_0q7jgx->21,1,MascuFemen,1152.0300000265706,35,2.0,1,RadioSet,1
1,0,0,646,tasty_bullfrog_ww274d->5,1,,944.0399999730289,373,2.0,1,RadioSet,1
1,0,0,2779,cuddly_walrus_v2fufh->11,3,,6256.079999729991,813,2.0,1,RadioSet,1
0,0,0,11619,fast_gecko_mt0ozl->9,0,,295.9350000601262,422,2.0,1,RadioSet,1
0,0,0,1213,light_dragonfly_jy7hdq->21,1,SíNoNosé,1601.9300000007206,505,3.0,1,RadioSet,1
0,0,0,806,light_dragonfly_jy7hdq->0,2,UstedOtra,3702.1549999990384,4990,2.0,1,RadioSet,1
0,0,0,852,light_dragonfly_jy7hdq->11,1,DomicMóvilTraba,1732.029999999213,952,3.0,1,RadioSet,1
0,0,0,568,light_dragonfly_jy7hdq->19,1,MascuFemen,1234.0599999988626,285,2.0,1,RadioSet,1
1,0,0,506,light_dragonfly_jy7hdq->23,2,SíNo,1999.920000002021,357,2.0,1,RadioSet,1
0,0,0,500,light_dragonfly_jy7hdq->1,1,PhoenJacksRocheSin,4076.020000000426,319,4.0,1,RadioSet,1
0,0,0,1389,light_dragonfly_jy7hdq->2,1,SíNoNosé,3245.9249999992608,961,3.0,1,RadioSet,1
1,0,0,716,funny_mole_5yv9v8->9,2,,2549.9499999968975,441,2.0,1,RadioSet,1
0,0,0,2816,ordinary_yak_akw1ty->10,3,DomicMóvilTraba,10795.07500003092,1672,3.0,1,RadioSet,1
0,0,0,1536,ordinary_yak_akw1ty->1,1,LaPlEnsenCABASin,2312.235000077635,429,4.0,1,RadioSet,1
0,0,0,870,ordinary_yak_akw1ty->0,1,UstedOtra,1504.1999999666587,204,2.0,1,RadioSet,1
0,0,0,1378,ordinary_yak_akw1ty->13,2,MascuFemen,3443.3950000675395,1118,2.0,1,RadioSet,1
0,0,0,2268,ordinary_yak_akw1ty->17,1,SíNoNosé,2677.57000005804,3346,3.0,1,RadioSet,1
